ALPHABET
arithmetic_2
eof
logical
assignment
separator
dot
character
relational
double_quote
equality
keyword
exponent
digit
other
space
arithmetic_1
boolean

STATE
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35

INITIAL_STATE
0

ACCEPTING_STATES
1 ARITHMETIC
2 EOF
3 LOGICAL
4 ASSIGNMENT
5 SEPARATOR
7 IDENTIFIER
8 RELATIONAL
10 EQUALITY
11 KEYWORD
12 INTLITERAL
13 SPACE
14 BOOLEANLITERAL
15 FLOATLITERAL
17 FLOATLITERAL
19 FLOATLITERAL
21 FLOATLITERAL
29 STRINGLITERAL

TRANSITIONS
0 arithmetic_2 1
0 eof 2
0 logical 3
0 assignment 4
0 separator 5
0 dot 6
0 character 7
0 relational 8
0 double_quote 9
0 equality 10
0 keyword 11
0 exponent 7
0 digit 12
0 space 13
0 arithmetic_1 1
0 boolean 14
13 space 13
12 dot 15
12 exponent 16
12 digit 12
16 digit 17
16 arithmetic_1 18
18 digit 17
17 digit 17
15 exponent 16
15 digit 19
19 exponent 20
19 digit 19
20 digit 21
20 arithmetic_1 22
22 digit 21
21 digit 21
9 arithmetic_2 9
9 logical 23
9 assignment 24
9 separator 25
9 dot 26
9 character 27
9 relational 28
9 double_quote 29
9 equality 30
9 exponent 31
9 digit 32
9 other 33
9 space 34
9 arithmetic_1 35
35 arithmetic_2 9
35 logical 23
35 assignment 24
35 separator 25
35 dot 26
35 character 27
35 relational 28
35 double_quote 29
35 equality 30
35 exponent 31
35 digit 32
35 other 33
35 space 34
35 arithmetic_1 35
34 arithmetic_2 9
34 logical 23
34 assignment 24
34 separator 25
34 dot 26
34 character 27
34 relational 28
34 double_quote 29
34 equality 30
34 exponent 31
34 digit 32
34 other 33
34 space 34
34 arithmetic_1 35
33 arithmetic_2 9
33 logical 23
33 assignment 24
33 separator 25
33 dot 26
33 character 27
33 relational 28
33 double_quote 29
33 equality 30
33 exponent 31
33 digit 32
33 other 33
33 space 34
33 arithmetic_1 35
32 arithmetic_2 9
32 logical 23
32 assignment 24
32 separator 25
32 dot 26
32 character 27
32 relational 28
32 double_quote 29
32 equality 30
32 exponent 31
32 digit 32
32 other 33
32 space 34
32 arithmetic_1 35
31 arithmetic_2 9
31 logical 23
31 assignment 24
31 separator 25
31 dot 26
31 character 27
31 relational 28
31 double_quote 29
31 equality 30
31 exponent 31
31 digit 32
31 other 33
31 space 34
31 arithmetic_1 35
30 arithmetic_2 9
30 logical 23
30 assignment 24
30 separator 25
30 dot 26
30 character 27
30 relational 28
30 double_quote 29
30 equality 30
30 exponent 31
30 digit 32
30 other 33
30 space 34
30 arithmetic_1 35
28 arithmetic_2 9
28 logical 23
28 assignment 24
28 separator 25
28 dot 26
28 character 27
28 relational 28
28 double_quote 29
28 equality 30
28 exponent 31
28 digit 32
28 other 33
28 space 34
28 arithmetic_1 35
27 arithmetic_2 9
27 logical 23
27 assignment 24
27 separator 25
27 dot 26
27 character 27
27 relational 28
27 double_quote 29
27 equality 30
27 exponent 31
27 digit 32
27 other 33
27 space 34
27 arithmetic_1 35
26 arithmetic_2 9
26 logical 23
26 assignment 24
26 separator 25
26 dot 26
26 character 27
26 relational 28
26 double_quote 29
26 equality 30
26 exponent 31
26 digit 32
26 other 33
26 space 34
26 arithmetic_1 35
25 arithmetic_2 9
25 logical 23
25 assignment 24
25 separator 25
25 dot 26
25 character 27
25 relational 28
25 double_quote 29
25 equality 30
25 exponent 31
25 digit 32
25 other 33
25 space 34
25 arithmetic_1 35
24 arithmetic_2 9
24 logical 23
24 assignment 24
24 separator 25
24 dot 26
24 character 27
24 relational 28
24 double_quote 29
24 equality 30
24 exponent 31
24 digit 32
24 other 33
24 space 34
24 arithmetic_1 35
23 arithmetic_2 9
23 logical 23
23 assignment 24
23 separator 25
23 dot 26
23 character 27
23 relational 28
23 double_quote 29
23 equality 30
23 exponent 31
23 digit 32
23 other 33
23 space 34
23 arithmetic_1 35
7 character 7
7 exponent 7
7 digit 7
6 digit 19

